"hypothesis_id","model_variant","base_setup_type","enhancement_type","qualitative_claim","bullish_rule","bearish_rule","required_exported_columns","causal_timing_rule","feature_role","expected_edge","failure_mode","priority_score_1_to_5","implementation_difficulty_1_to_5","notes"
"MD001","A_BASELINE","edge_exhaustion_at_location","none","The transcript-derived model alone must be the benchmark.","Use final baseline bullish signal with no TICK or L2 columns in scoring.","Use final baseline bearish signal with no TICK or L2 columns in scoring.","signal_id; timestamp; instrument; direction; grade; baseline_total_score; baseline_active_modules; edge_level_type; edge_price; entry_reference; stop_reference","Use only closed-bar footprint/order-flow data available at baseline signal time.","benchmark","Clean benchmark for all enhancements.","Enhanced models may look better only because they reduce frequency or use delayed information.","5","2","Preserve as sacred control."
"MD002","B_BASELINE_TICK_CONTEXT","edge_exhaustion_at_location","TICK_context","TICK extreme at the same reversal location may show broad-market exhaustion.","Baseline bullish signal gets score boost if TICK is at negative extreme and begins stabilizing by signal/confirmation time.","Baseline bearish signal gets score boost if TICK is at positive extreme and begins stabilizing by signal/confirmation time.","tick_value_at_signal; tick_percentile; tick_extreme_flag; tick_slope_pre_signal; tick_recovery_at_confirm; baseline_signal_id","If used for entry score, TICK must be known at or before confirmed signal; recovery after signal is delayed-confirmation only.","score_boost","Better selectivity for broad-market exhaustion reversals.","Extreme TICK can persist in trend days and make fades worse.","4","2","Test as soft boost before veto."
"MD003","B_BASELINE_TICK_CONTEXT","delta_trap_at_edge","TICK_divergence","TICK failing to confirm a new price extreme may strengthen reversal.","Price makes lower low but TICK makes higher low or less extreme reading; boost long baseline signal.","Price makes higher high but TICK makes lower high or less extreme reading; boost short baseline signal.","tick_value_at_price_extreme; prior_tick_extreme; tick_divergence_score; price_extreme_type; baseline_signal_id","Use TICK values up to the price extreme and confirmed signal; no future recovery unless delayed confirmation.","score_boost","Filters local footprint signals that align with broader internals divergence.","TICK divergence can appear repeatedly during strong trend and fail.","4","2","Useful for ES/NQ/YM index products; weaker for non-index futures."
"MD004","B_BASELINE_TICK_CONFIRM","failed_acceptance_reclaim","TICK_recovery_after_sweep","TICK recovery after a sweep can confirm that broad selling/buying pressure is reversing.","After downside sweep/reclaim, TICK recovers from negative extreme before entry or delayed confirmation.","After upside sweep/rejection, TICK rolls over from positive extreme before entry or delayed confirmation.","tick_extreme_flag; tick_recovery_ticks; tick_recovery_seconds; reclaim_flag; confirmation_timestamp","If recovery occurs after baseline signal, entry timestamp must be delayed to recovery confirmation.","confirmation","May reduce failed sweep fades.","Delayed confirmation may worsen R and miss best entries.","4","2","Compare immediate baseline entry vs TICK-delayed entry."
"MD005","B_BASELINE_TICK_VETO","all_baseline_reversals","TICK_veto","TICK confirming the breakout direction may veto countertrend reversals.","Veto long if price is making lows and TICK is also making fresh negative extremes without recovery.","Veto short if price is making highs and TICK is also making fresh positive extremes without rollover.","tick_trend_state; tick_new_extreme_flag; tick_recovery_at_confirm; price_extreme_type; baseline_signal_id","Veto uses only TICK state at signal/confirmation time.","veto","Cuts fades during broad-market continuation.","Can remove strong local reversals that lead TICK recovery.","3","2","Hard veto only after soft score proves value."
"MD006","B_BASELINE_INDEX_TOPBOOK","edge_exhaustion_at_location","index_top_of_book_context","Index top-of-book confirming broad pressure may help separate local turn from market-wide push.","Boost long if related index top-of-book pressure stops making lower bids/offers near baseline long.","Boost short if related index top-of-book pressure stops making higher bids/offers near baseline short.","index_bid; index_ask; index_mid; index_spread; index_mid_slope; index_quote_velocity; baseline_signal_id","Use quote state at/before signal; future index move is outcome only.","context_filter","Adds broad-market confirmation beyond local contract footprint.","Index feed may be noisy or misaligned; correlation varies by instrument.","3","3","Use for ES/NQ/YM first."
"MD007","C_BASELINE_L2_SOFT","absorption_to_exhaustion","L2_depth_imbalance","Depth imbalance near the reversal edge may confirm passive defense.","At support/low, bid depth imbalance within 1/3/5/10 levels supports long baseline signal.","At resistance/high, ask depth imbalance within 1/3/5/10 levels supports short baseline signal.","l2_bid_depth_1; l2_ask_depth_1; l2_bid_depth_3; l2_ask_depth_3; l2_bid_depth_5; l2_ask_depth_5; l2_bid_depth_10; l2_ask_depth_10; l2_depth_imbalance_*; edge_price","Snapshot must be from before or at signal confirmation, not after reversal starts.","score_boost","Improves absorption scoring with actual resting liquidity context.","Displayed depth can spoof/pull; static imbalance may not hold.","5","4","First L2 feature to test as soft score."
"MD008","C_BASELINE_L2_CONFIRM","absorption_effort_vs_result","passive_replenishment","Passive replenishment after aggressive trades is stronger absorption evidence than footprint alone.","After aggressive selling at low, bid depth replenishes at/behind edge while price fails lower; confirm long.","After aggressive buying at high, ask depth replenishes at/behind edge while price fails higher; confirm short.","aggressive_trade_volume_at_edge; l2_bid_replenish_rate; l2_ask_replenish_rate; l2_depth_before_edge; l2_depth_after_trade; edge_price","If replenishment is measured after aggressive trade but before entry/confirmation, it is valid; post-entry replenishment is outcome.","confirmation","More causal absorption confirmation.","Requires precise time alignment between trades and book updates.","5","5","Highest-value L2 idea; hardest to implement cleanly."
"MD009","C_BASELINE_L2_SOFT","failed_acceptance_reclaim","book_flip_after_sweep","Book flipping after a sweep may confirm failed acceptance.","After downside sweep, book pressure flips from ask/sell pressure to bid support before/during reclaim; long.","After upside sweep, book pressure flips from bid/buy pressure to ask supply before/during rejection; short.","l2_book_pressure_pre_sweep; l2_book_pressure_at_sweep; l2_book_pressure_post_sweep; sweep_flag; reclaim_flag; book_flip_flag","If post-sweep flip is required, entry must be delayed until flip timestamp.","confirmation","Filters real sweeps from continuation breaks.","Book can flip after most of move; delayed entries may be worse.","4","5","Test immediate vs delayed book-flip confirmation."
"MD010","C_BASELINE_L2_VETO","failed_acceptance_reclaim","visible_liquidity_continuation_veto","If visible liquidity disappears and market accepts through the level, do not fade.","Veto long after downside break if bid depth pulls and ask pressure remains dominant below level.","Veto short after upside break if ask depth pulls and bid pressure remains dominant above level.","l2_pull_rate_bid; l2_pull_rate_ask; l2_depth_imbalance_post_break; acceptance_beyond_level; baseline_signal_id","Veto uses book state at/before baseline confirmation; if measured later, label delayed veto.","veto","Avoids fading real breaks where passive side gives up.","Hard veto may block reversals caused by liquidity vacuum snaps.","4","5","Test soft penalty before hard veto."
"MD011","C_BASELINE_L2_TIMING","edge_exhaustion_at_location","L2_assisted_timing","L2 can improve entry timing around a baseline footprint signal.","For baseline long, enter on first book-pressure flip/replenishment after confirmed footprint edge instead of fixed next-bar trigger.","For baseline short, enter on first ask-pressure flip/replenishment after confirmed footprint edge instead of fixed next-bar trigger.","baseline_signal_timestamp; l2_book_pressure; l2_microprice; l2_replenish_rate; l2_timing_trigger_timestamp; entry_reference","Timing trigger must occur after baseline signal and before hypothetical entry; compare delayed fill honestly.","timing_refinement","May reduce MAE and improve entry quality.","May miss fast reversals or chase after move starts.","4","5","Separate from confirmation-only tests."
"MD012","C_BASELINE_L2_SOFT","delta_trap_at_edge","microprice_divergence","Microprice/book pressure diverging from price can reveal hidden book support/supply.","Price makes lower low while microprice stops falling or rises; boost long signal.","Price makes higher high while microprice stops rising or falls; boost short signal.","l2_microprice; l2_microprice_slope; price_extreme_type; microprice_divergence_score; edge_price","Use microprice up to signal/confirmation time only.","score_boost","Earlier warning than footprint close.","Microprice noisy in thin/fast books; can overfit.","3","4","Soft score only initially."
"MD013","C_BASELINE_L2_VETO","all_baseline_reversals","spread_quote_instability_veto","Unstable quotes/spread can make footprint reversal signals unreliable.","Veto or downscore long if spread widens and quote churn is extreme at signal.","Veto or downscore short if spread widens and quote churn is extreme at signal.","spread_at_signal; spread_percentile; quote_velocity; order_book_churn; quote_instability_flag","Use quote state at/before signal only.","veto_or_penalty","Avoids bad fills and fake liquidity signals.","May remove good event-driven reversals.","3","3","Start as risk penalty, not hard veto."
"MD014","C_BASELINE_L2_CONFIRM_INVALIDATE","absorption_to_exhaustion","L2_confirmation_plus_invalidation","Depth can confirm absorption and invalidate quickly if passive side vanishes.","Confirm long if bid replenishes; invalidate if bid pulls and price accepts below edge.","Confirm short if ask replenishes; invalidate if ask pulls and price accepts above edge.","l2_replenish_rate; l2_pull_rate; edge_price; acceptance_beyond_level; invalidation_timestamp","Confirmation/invalidation timestamps must be explicit; no post-hoc use.","confirmation_and_invalidation","May reduce losers faster.","Can overreact to normal book flicker.","4","5","Test after soft L2 score is proven."
"MD015","D_FULL_SOFT","absorption_to_exhaustion","TICK_plus_L2_soft","Best reversals may show local passive defense plus broad-market exhaustion.","Long if baseline signal plus TICK negative extreme/divergence plus bid-depth support/replenishment.","Short if baseline signal plus TICK positive extreme/divergence plus ask-depth support/replenishment.","baseline_*; tick_*; l2_depth_*; l2_replenish_*; model_variant_label","All features must be available at signal or delayed confirmation timestamp.","score_boost","Highest confluence version without brittle veto.","May reduce frequency too far; features may be redundant.","5","5","Full soft model before full hard model."
"MD016","D_FULL_HARD_VETO","all_baseline_reversals","TICK_L2_hard_veto","Hard veto version tests whether internals/depth should block weak baseline signals.","Long baseline is vetoed if TICK confirms downside and bid depth pulls/does not replenish.","Short baseline is vetoed if TICK confirms upside and ask depth pulls/does not replenish.","tick_veto_flag; l2_veto_flag; baseline_signal_id; veto_reason","Veto must occur at/before entry timestamp.","veto","Potential large false-positive reduction.","Can delete too many winners and create hindsight filters.","3","5","Only after soft model shows monotonic value."
"MD017","E_STRICT_A_PLUS","composite_a_plus_score","strict_grade_policy","Strict A+ tests quality over frequency.","Only A+ baseline/enhanced signals with no hard caps and strongest confirmation are tradable.","Only A+ baseline/enhanced signals with no hard caps and strongest confirmation are tradable.","grade; total_score; hard_cap_reason; active_modules; model_variant_label","Grade known at signal/confirmation time only.","model_policy","Higher expectancy, lower frequency.","Too few trades, missed A/B winners.","4","2","Compare against broad A/B model."
"MD018","E_BROAD_A_B","composite_a_plus_score","broad_grade_policy","Broader A/B model may capture more total expectancy despite lower quality.","Allow A+ and A/B signals with smaller size or wider management rules.","Allow A+ and A/B signals with smaller size or wider management rules.","grade; total_score; hard_cap_reason; active_modules; model_variant_label","Grade known at signal/confirmation time only.","model_policy","Higher sample size and possibly better total PnL.","More false positives and drawdown.","4","2","Must compare expectancy and drawdown, not win rate alone."
"MD019","C_BASELINE_L2_SOFT","resting_liquidity_at_prior_extreme","resting_liquidity_level","Resting liquidity at prior high/low may act as a magnet or rejection point.","At prior low/support, visible bid liquidity resting/replenishing strengthens long rejection.","At prior high/resistance, visible ask liquidity resting/replenishing strengthens short rejection.","resting_bid_at_prior_low; resting_ask_at_prior_high; depth_at_edge_1_3_5_10; edge_price","Snapshot before/at signal only; later resting liquidity is outcome.","score_boost","Improves level quality with real book context.","Displayed liquidity may pull before fill.","4","4","Treat as level-quality enhancer."
"MD020","C_BASELINE_L2_SOFT","sweep_failure","before_during_after_sweep_depth","Depth behavior around sweep distinguishes stop run from true breakout.","Before/during downside sweep, bid liquidity absorbs/replenishes and book flips after reclaim; long.","Before/during upside sweep, ask liquidity absorbs/replenishes and book flips after rejection; short.","depth_before_sweep_*; depth_at_sweep_*; depth_after_sweep_*; sweep_trade_volume; reclaim_flag","If after-sweep depth is used, entry must be delayed or labeled confirmation model.","confirmation","More precise failed-sweep diagnosis.","Complex and easy to leak future info.","4","5","Use event windows with strict timestamps."
