"hypothesis_id","setup_type","qualitative_claim","bullish_rule","bearish_rule","required_data","feature_columns_needed","candidate_thresholds","confirmation_rule","invalidation_rule","expected_edge","priority_score_1_to_5","implementation_difficulty_1_to_5","evidence_strength_from_transcripts_1_to_5","source_files","notes"
"H001","exhaustion reversal","Very low volume at a meaningful edge marks buyers or sellers running out of ammunition.","At swing low or low of day/support, edge volume at low is below exhaustion limit and signal bar closes; enter long when next bar trades up.","At swing high or high of day/resistance, edge volume at high is below exhaustion limit and signal bar closes; enter short when next bar trades down.","OHLCV; footprint volume at price; session high/low; swing high/low","edge_volume_low; edge_volume_high; is_swing_low; is_swing_high; is_lod; is_hod; next_bar_direction; signal_bar_range_ticks","Directly supported starting point: swing lookback 25 and edge volume limit 10 for ES model; relax by market/session.","Bar close confirms signal; next bar trades at least 1 tick in reversal direction.","Signal extreme breached and accepted; no favorable movement after several bars/minutes.","High: tight stop beyond edge and immediate rejection expected.","5","3","5","20260528 - Understanding The Order Flow Exhaustion Entry Model Setup [IXCXUMo2iDQ].en.vtt | 20260302 - Trading Exhaustion Prints In The Order Flow Using Orderflows Trader [FNPJ2cwnvqY].en.vtt","Directly supported, but fixed 25/10 settings are too strict as universal thresholds."
"H002","exhaustion after absorption","The best exhaustion reversal improves when it follows absorption or prior aggressive flow failure.","After passive-buyer absorption or negative-delta green candle near low, require exhaustion print at/near support and next-bar lift.","After passive-seller absorption or positive-delta failure near high, require exhaustion print at/near resistance and next-bar drop.","OHLCV; footprint; delta; bid/ask volume; levels","absorption_score; exhaustion_print; level_proximity_ticks; delta_contradiction; next_bar_direction; stop_distance_ticks","No hard threshold; use graded absorption_score plus H001 exhaustion settings as configurable defaults.","Signal bar closes with exhaustion; price rotates away from absorbed zone within 1-3 bars.","Price accepts through absorbed zone or signal extreme; aggressive side continues.","Very high: combines flagship setup pieces.","5","4","5","20260511 - My Favorite Order Flow Entry Model for ES [kDa3_a4Bezk].en.vtt | 20260515 - My A+ Trade Setup Using Absorption In Order Flow [xIFiALSmUTk].en.vtt | 20260518 - A+ Setup Order Flow Absorption [Fpjas21x0Xg].en.vtt","Interpretation converts qualitative absorption into score; avoid making prior absorption mandatory for every exhaustion trade."
"H003","delta weakening exhaustion","Exhaustion is stronger when directional delta weakens into the new extreme.","Lower low or retest low has less negative delta than prior sell bars, then exhaustion print appears at low.","Higher high or retest high has less positive or negative delta versus prior buy bars, then exhaustion print appears at high.","OHLCV; bar delta; max/min delta; footprint edge volume","delta_slope_lookback; delta_at_extreme; prior_push_delta; edge_volume; price_extreme_type; exhaustion_print","Use normalized delta versus prior 3-5 directional bars; no fixed contract threshold.","Next bar trades away from the extreme; early MFE appears quickly.","Delta re-accelerates in trend direction and price extends through signal extreme.","High: catches effort fading at edge.","5","3","5","20260512 - Order Flow Exhaustion Entry Model [zNFwOH0trr4].en.vtt | 20260530 - The Only Order Flow Strategy You Need The Exhaustion Entry Model [JF3zld5XDsM].en.vtt","Directly supported concept; exact delta lookback is an approximation."
"H004","bullish absorption","Negative delta can be bullish when sellers are absorbed by passive buyers and price holds.","At low/support, candle closes green or off low with negative delta and poor downside progress; long on rotation above signal high or next-bar lift.","Not applicable except mirror logic in H005.","OHLCV; bid/ask volume; delta; level proximity","bar_delta; candle_color; close_location_value; downside_progress_ticks; volume_at_bid_near_low; level_proximity_ticks","No hard threshold; use delta percentile and price-progress failure score.","Price lifts away from absorbed low and does not revisit/accept below it.","Price breaks and accepts below absorbed low; selling delta expands.","High: captures passive buying at lows.","5","4","5","20220912 - Absorption In The Order Flow On Moves Up How To See It In The Delta And Imbalances [n9buSk4fTmg].en.vtt | 20260518 - A+ Setup Order Flow Absorption [Fpjas21x0Xg].en.vtt","Partially subjective because passive buyers are inferred from footprint result."
"H005","bearish absorption green delta trap","Strong positive delta at resistance can be bearish if aggressive buyers are absorbed and there is no continuation.","Not applicable except mirror logic in H004.","At high/resistance, strong positive delta fails to produce continuation, candle rejects or next bar turns negative; short on loss of signal low.","OHLCV; bid/ask volume; delta; levels; footprint","bar_delta; positive_delta_percentile; high_proximity; close_location_value; next_bar_delta; continuation_mfe_ticks","Use positive delta percentile versus recent bars; no absolute threshold.","No continuation beyond high; next bar rejects or turns red/negative delta.","Price continues above high and accepts; positive delta keeps expanding.","High: strong trap/reversal edge at highs.","5","4","5","20260505 - Green Delta Trap - Why Positive Delta Can Still Be Bearish [i8oUsL2J9nQ].en.vtt","Directly supported concept; implementation must not short every strong positive delta."
"H006","failed breakout reversal","Breakouts that cannot hold outside a meaningful level often reverse.","After breakdown below prior low/support/value area, price closes back above level with order-flow failure; long on reclaim.","After breakout above prior high/resistance/value area, price closes back below level with order-flow failure; short on reclaim.","OHLCV; levels; delta; footprint; value area","break_level; break_distance_ticks; close_back_inside; delta_at_break; reclaim_bars; level_type; trapped_score","Crude default: reclaim within 1-3 bars is stronger; relax in testing.","Close back inside level plus next-bar continuation away from failed break.","Retest holds outside level or price accepts beyond breakout.","High when level is obvious and failure is fast.","4","3","4","20230113 - Order Flow Value Area Strategy Trading Volatile Markets Breaking Out Of Balance [FJ29ObXIUkE].en.vtt | 20260505 - Green Delta Trap - Why Positive Delta Can Still Be Bearish [i8oUsL2J9nQ].en.vtt","Interpretation; needs robust level definitions to avoid curve-fit."
"H007","stop-run liquidity sweep","A sweep beyond a visible high/low that immediately reclaims can mark exhaustion of stop liquidity.","Sweep below prior low with volume/delta spike, then reclaim prior low; long after reclaim.","Sweep above prior high with volume/delta spike, then reject below prior high; short after reclaim.","OHLCV; footprint; delta; volume; swing/session levels","sweep_direction; sweep_ticks; volume_spike_percentile; delta_spike_percentile; reclaim_flag; wick_ratio","Use relative volume/delta percentile, not fixed size; default volume percentile 90 as research starting point.","Price reclaims swept level and moves away within 1-3 bars.","Level flips into support/resistance for continuation; fresh imbalances continue sweep direction.","Medium-high but noisy: stop volume is ambiguous.","4","3","3","20180725 - Orderflows Trader 2 0 For NT7 Prominent POCs Trapped Trader Market Sweeps [tJSzbSMm_Ro].en.vtt | 20260507 - Order Flow Surrounding The Suspicious Crude Oil Trades [Swcnspl-ACc].en.vtt","Under-sampled; treat as secondary module until validated."
"H008","trapped trader reversal","Late aggressive traders at poor location become fuel when their flow is absorbed and fails.","Strong sell delta/volume into low fails to continue; price reverses through likely short-entry zone; long.","Strong buy delta/volume into high fails to continue; price reverses through likely long-entry zone; short.","OHLCV; delta; footprint; bid/ask volume; levels","late_aggression_score; no_continuation_score; absorption_score; trap_zone_price; reversal_through_zone","No fixed threshold; use delta/volume percentile plus price-progress failure.","Price moves against the aggressive side and through the trap zone.","Aggressive side continues and accepts beyond the edge.","Medium-high: can create quick unwind, but not always huge.","4","4","4","20220927 - How To Recognize Trapped Traders And The Different Types Of Traps In Order Flow [3CwSqiJ073w].en.vtt | 20240410 - How To Easily Identify Trapped Traders With Orderflows Trader 7 For NinjaTrader 8 [DLQY17ybHYE].en.vtt","Trader warned not every stop/large order is a true trap; keep soft."
"H009","price delta divergence reversal","Price making a new extreme without confirming delta is a reversal warning, not a standalone entry.","Lower low with less negative delta or cumulative delta divergence at support; long after reversal confirmation.","Higher high with less positive delta or cumulative delta divergence at resistance; short after reversal confirmation.","OHLCV; bar delta; cumulative delta; levels","price_extreme_delta; cum_delta_extreme; divergence_score; level_proximity; confirmation_bar","Use normalized delta differences; no fixed delta number across markets.","Reversal candle or reclaim after divergence; preferably exhaustion/absorption confluence.","Delta re-accelerates and price extends in trend direction.","Medium-high when paired with level/confluence.","4","3","4","20230105 - Cumulative Delta Divergence In Order Flow Ahead Of FED Minutes Release [qCg4RBTU3Z8].en.vtt | 20230921 - Cumulative Delta Part 2 When Price And Cumulative Delta Diverge [JX2oAcGoTaw].en.vtt","Delta divergence alone is overtraded; require context."
"H010","stacked imbalance failure","Stacked imbalances should create follow-through; failure at an edge is reversal evidence.","Stacked sell imbalance into low/support does not continue lower and price reclaims stack zone; long.","Stacked buy imbalance into high/resistance does not continue higher and price loses stack zone; short.","Footprint bid/ask volume; imbalance detector; OHLC; levels","stack_direction; stack_count; stack_zone_high; stack_zone_low; follow_through_ticks; reclaim_stack_flag","Candidate only: 3+ adjacent imbalances; imbalance ratio configurable by platform; relax in testing.","Opposite close or trade through the stacked imbalance zone.","Clean continuation in stack direction; retest holds in stack direction.","Medium: useful but context-sensitive.","3","3","4","20180720 - Orderflows Analysis Understanding Stacked Imbalances In Order Flow [VRexz_F1LTU].en.vtt | 20240823 - Trading Stacked Imbalances In Volatile Markets Using Orderflows Trader [7mQg03s95Ik].en.vtt","Do not fade fresh trend-day stacks without failure."
"H011","climactic volume failure","Large volume at an extreme only matters if it fails to continue.","Large sell-volume spike at low with poor downside continuation and rotation up; long.","Large buy-volume spike at high with poor upside continuation and rotation down; short.","OHLCV; footprint; delta; levels","volume_percentile; delta_percentile; extreme_location; close_location_value; next_bar_response; continuation_mfe_ticks","Use volume percentile, not absolute volume; default 90th percentile research start.","Post-spike bar rejects extreme or closes away from it.","Volume spike initiates continuation and price accepts beyond extreme.","Medium: high reward but false positives in news/trend.","3","3","3","20230118 - Big Volume In The Order Flow How To Interpret It And Trade It Orderflows Trading Strategy [SDz56_uVduQ].en.vtt | 20230924 - Stopping Volume In The Order Flow Using Orderflows Trader [RtAq1Xa1fPc].en.vtt","Under-sampled; do not make standalone."
"H012","retest confirmation reversal","A second test of a level with weaker order flow is cleaner than a blind first touch.","Retest of prior low/support holds with weaker selling delta or exhaustion; long after rejection.","Retest of prior high/resistance holds with weaker buying delta or exhaustion; short after rejection.","OHLCV; delta; footprint; swing/session levels","prior_level_price; retest_count; retest_distance_ticks; delta_vs_first_test; exhaustion_on_retest; rejection_close","No fixed threshold; use tick tolerance by instrument; avoid too many retests.","Retest bar closes away from level or next bar trades away.","Retest accepts through level with continuation.","High if level is clean and retest is weaker.","4","3","4","20230116 - How To Get The Most Out Of The Reversal Scalper For NT8 Analyze Order Flow For Reversals [R7lxd14t4Oc].en.vtt | 20260511 - My Favorite Order Flow Entry Model for ES [kDa3_a4Bezk].en.vtt","Partly interpretive but practical."
"H013","failed continuation reversal","When order flow should continue but does not, the failed continuation can reverse.","After strong sell flow fails to make more lows and price reclaims trigger bar, long.","After strong buy flow fails to make more highs and price loses trigger bar, short.","OHLCV; delta; footprint; imbalances; time","initiative_delta_percentile; expected_direction; follow_through_ticks; stall_bars; reversal_through_trigger","No hard threshold; use follow-through deficiency score.","Opposite move through trigger bar/level after failed continuation.","Pullback resolves and continuation resumes.","Medium-high: core principle but subjective trigger.","4","4","4","20260505 - Green Delta Trap - Why Positive Delta Can Still Be Bearish [i8oUsL2J9nQ].en.vtt | 20260530 - The Only Order Flow Strategy You Need The Exhaustion Entry Model [JF3zld5XDsM].en.vtt","Should be a soft score, not binary."
"H014","quick response management","Good exhaustion reversals should move quickly; stalling is negative edge.","For long signals, exit/scratch if no favorable excursion after configured bars/minutes.","For short signals, exit/scratch if no favorable excursion after configured bars/minutes.","OHLCV; time; entry price","bars_since_entry; minutes_since_entry; mfe_ticks; mae_ticks; no_response_flag","Directly supported principle: around 10 minutes mentioned for slow exhaustion trade; timeframe dependent.","Favorable movement appears soon after entry; otherwise reduce or exit.","No response or sideways churn after signal.","Improves risk and removes dead trades.","5","2","5","20260530 - The Only Order Flow Strategy You Need The Exhaustion Entry Model [JF3zld5XDsM].en.vtt","Use as management rule; too strict if applied across all timeframes."
"H015","context filter trend versus rotation","Setup type should match market condition; fading trend-day breakouts is lower quality.","Allow longs at range lows/support or failed breakdown; penalize countertrend longs during clean downside trend unless failure is explicit.","Allow shorts at range highs/resistance or failed breakout; penalize countertrend shorts during clean upside trend unless failure is explicit.","OHLCV; VWAP; initial balance; session range; volume profile levels","trend_day_score; rotational_day_score; ib_break_flag; vwap_slope; range_location; value_area_location","No fixed threshold; score context 0-25 in A+ model.","Signal aligns with context or explicitly fails a trend extension.","Strong trend continuation features remain intact.","Reduces false positives materially.","4","3","4","20230108 - Delta Divergence Strategy For Determining A Trend Day Volume Profile Tips Anchored VWAP Skills [jx7JbJWv5Yk].en.vtt | 20230113 - Order Flow Value Area Strategy Trading Volatile Markets Breaking Out Of Balance [FJ29ObXIUkE].en.vtt","Operationalizing context is necessary but subjective."
"H016","cash open timing filter","Signals directly before cash open are lower quality due to transition volatility.","Discount or block long signals in the final minutes before cash open unless explicitly tested.","Discount or block short signals in the final minutes before cash open unless explicitly tested.","Time/session; OHLCV; signal metadata","minutes_to_cash_open; minutes_after_cash_open; session_name; signal_score","Research default: block 5 minutes before cash open; test alternatives.","Only allow if post-open confirmation appears.","Pre-open signal gets chopped/stopped by open volatility.","Reduces bad timing trades.","3","1","3","20260528 - Understanding The Order Flow Exhaustion Entry Model Setup [IXCXUMo2iDQ].en.vtt","Directly supported caution, but exact time window is interpretation."
"H017","A+ confluence score","No single footprint feature is enough; A+ needs level, failure, confirmation, risk, and timing alignment.","Long when total score >= A+ threshold with bullish modules dominant.","Short when total score >= A+ threshold with bearish modules dominant.","All above data sources depending on modules enabled","level_score; orderflow_failure_score; confirmation_score; risk_score; timing_filter_score; total_score; grade","Working score: A+ >=80, A >=70, B >=60, C >=50; crude and should be optimized robustly.","At least one core module plus level and confirmation must be present.","Any hard invalidation overrides score.","Highest practical implementation path.","5","3","5","knowledge_base/02_APlus_Reversal_Operational_Model.md | evidence/*.md","Meta-hypothesis from synthesis; best first implementation."
"H018","large signal bar risk penalty","Large signal bars reduce quality because stops become worse and reward/risk degrades.","Penalize long signals where signal bar range is large versus recent bars.","Penalize short signals where signal bar range is large versus recent bars.","OHLCV; entry/stop prices","signal_bar_range_ticks; median_range_lookback; stop_distance_ticks; range_percentile","Crude default: penalize above 75th range percentile or stop distance above configured max.","Trade still needs next-bar confirmation and acceptable stop distance.","Oversized bar continues against entry or gives poor R multiple.","Medium: risk-quality filter not primary signal.","3","1","3","20260530 - The Only Order Flow Strategy You Need The Exhaustion Entry Model [JF3zld5XDsM].en.vtt","Interpretation from comments about big bars and stop quality."
"H019","second chance after immediate stop-out","If a valid exhaustion/absorption idea stops out by a tick but order flow thesis is unchanged, second chance may retain edge.","After long stop-out, allow one re-entry only if level is reclaimed and order-flow failure persists.","After short stop-out, allow one re-entry only if level is rejected again and order-flow failure persists.","OHLCV; footprint; delta; levels; prior trade state","prior_signal_id; stopped_out_flag; stop_out_distance_ticks; thesis_still_valid; reclaim_reject_flag; reentry_count","No default threshold; cap to one second-chance entry in tests.","Reclaim/rejection after stop-out plus same directional order-flow failure.","Fresh continuation invalidates thesis.","Potentially useful but risk of revenge re-entry.","2","4","3","20260512 - Order Flow Exhaustion Entry Model [zNFwOH0trr4].en.vtt","Mentioned as some traders use second chance; lower priority."
"H020","abandoned value or POC context","Abandoned POC/value area can act as high-confidence context for reversal or continuation decisions.","Long if failed breakdown/retest leaves prior value/POC untraded and price rotates up from support context.","Short if failed breakout/retest leaves prior value/POC untraded and price rotates down from resistance context.","OHLCV; volume profile/POC/value area; footprint","prior_bar_poc; prior_value_area_high; prior_value_area_low; value_area_retest_flag; abandoned_poc_flag; rotation_direction","No hard threshold; requires profile implementation and tick tolerance.","Price rejects away from abandoned value/POC zone.","Price trades back into and accepts inside value/POC zone.","Potentially strong but needs separate source validation.","2","4","2","20260507 - Order Flow Surrounding The Suspicious Crude Oil Trades [Swcnspl-ACc].en.vtt","Included because it emerged in source check, but underdeveloped in capped evidence. Verify later."
