hypothesis_id,setup_type,qualitative_claim,bullish_rule,bearish_rule,required_data,feature_columns_needed,candidate_thresholds,confirmation_rule,invalidation_rule,expected_edge,priority_score_1_to_5,implementation_difficulty_1_to_5,evidence_strength_from_transcripts_1_to_5,source_files,notes
H01,Exhaustion print (bullish),Tiny volume at a new swing low = last seller has sold; market reverts up once aggression goes silent.,IsBarLow is new N-bar low AND green bar AND volume at the low price-level <= expVol AND one of next 1-2 bars trades > signal-bar high by >=1 tick.,"Mirror: new N-bar high, red bar, volume at high level <= expVol, next 1-2 bars trade < signal-bar low.","Footprint (bid/ask per level), OHLC",BidVol/AskVol at IsBarLow/IsBarHigh; high/low; close>open,"expVol 3(crude)/5(FX)/9-10(rates,index); N=25 (alt 25/30/50); buffer=1 tick; window=2 bars",Next 1-2 bars break signal-bar extreme by >=1 tick,Next bar trades inside signal bar (no break in 2 bars); ~10-min sideways time stop,"Core reversal trigger; he calls it his original+favorite, claims fast follow-through",5,2,5,"Ch005,Ch010/v358,Ch011,Ch016,Ch017",expVol is liquidity-scaled and drifts (single-digits->9-10): test dynamic low-percentile. [FORCED on single threshold]
H02,Exhaustion + absorption (A+ value-area),His explicit A+: exhaustion FOLLOWING absorption at a level (prominent POC / value area not retraded).,H01 bullish AND (bullish prominent POC near bar low OR value area present AND next bar range does NOT re-enter the value area).,Mirror at swing high with bearish POC / value area.,"Footprint, value-area build, OHLC",POCPrice/POCPosition; value-area hi/lo; next-bar range,VA abandonment = next-bar range ∩ VA = empty (binary); POC at extreme,H01 confirm + VA/POC not retraded next bar,VA/POC retraded next bar; H01 invalidation,He labels value-area absorption 'A+' / 'highest confidence / French kiss',5,3,5,"Ch016/v485,Ch102/v479,Ch094/v355,Ch103",Key test of his A+ claim: does requiring absorption raise win-rate vs bare exhaustion?
H03,Follow-through gate,'Let the market take you in' - a print is only a trade if the next bar(s) extend beyond it.,"For any reversal candidate, require one of next 1-2 bars to break signal-bar extreme by >=buf before entry.",Mirror.,OHLC,high/low; bar index,buf=1 tick; window=1-2 bars,Self (this IS the confirmation rule),No break within window -> cancel candidate,He claims this gate is the difference between a pattern and a trade,5,1,5,"Ch016/v490,Ch017/v492,Ch078/v242,Ch069/v214",Compare expectancy: enter-on-signal-bar vs 2-bar follow-through. His strongest entry claim.
H04,Ratio + Divergence (bullish),New/equal low on positive delta + footprint ratio defense = bread-and-butter reversal.,New/equal N-low AND BarDelta>0 AND ratio<=0.69 (bounds-low) AND confirming green price action AND next bar trades higher.,"Mirror: new/equal high, BarDelta<0, ratio>=30 (bounds-high).","Footprint, delta, ratio, OHLC",BarDelta; ratio; high/low,"ratio >=30 / <=0.69 (binary, magnitude NOT graded)",Next bar trades beyond extreme,Divergence alone (no ratio/price action) -> high failure; next bar inside,His most-repeated 'automatic' setup across 2016-2026,4,4,4,"Ch002,Ch003,Ch012,Ch102/v471",Ratio formula UNDISCLOSED; reproduce from footprint+validate. 2017 cutoff ~7 differs (older def).
H05,Cumulative-delta divergence radar,"Price new extreme while cumulative delta does not = distribution/absorption warning (radar, not trigger).",Price new N-low AND NinjaCVD not new low -> arm; require separate trigger (H01/H04) + follow-through.,Mirror at highs.,"Delta, cumulative delta, OHLC",NinjaCVD/ExportSessionCVD; high/low,strict new extreme vs no-new-extreme on CVD,Paired trigger + follow-through,CVD confirms new extreme with price; no trigger appears,"He uses CVD divergence as a heads-up, explicitly not a standalone entry",4,3,5,"Ch008/v296,Ch009/v309,Ch099/v403,Ch101/v442",Must be paired; alone it is weak. Confirmation-only per his words.
H06,Trend-day filter (3 failed divergences),"Three failed divergences/exhaustions in ~1 hr = trend day: stop fading, trade the breakout.",If failed_divergence_count over trailing window >=3 -> suppress bullish/bearish fades; enable breakout-with.,Same (symmetric regime filter).,"Delta, OHLC, time",BarDelta; divergence-fail counter; timestamp,count>=3; window default 60 min (PARAM),n/a (filter),n/a,Repeatedly stated; protects against the classic fade-into-trend blowup,4,3,5,"Ch009/v312,Ch028/v50,Ch002/v70",He REFUSES to hard-code the window. [FORCED] -> prefer consecutive-failure count over a clock.
H07,Stacked-imbalance reversal (opposite-color),A failed buy-stack then a sell-stack in a small zone (or opposite-color stack at extreme) = powerful reversal; go with the SECOND imbalance.,BottomSellStackMax>=3 at a swing low (sell-imbs in green = absorption) OR failed buy-stack then sell-stack within <=5 ticks; bar closes beyond; not stale.,Mirror at highs.,"Footprint imbalance, OHLC",BuyImbalanceCount/SellImbalanceCount; TopBuyStackMax/BottomSellStackMax; close,imbRatio=4:1 (alt 2.5/3/3.5/10); imbVol~10 (era 50); stack>=3; zone<=5; decay<=5 bars,Bar closes beyond stack + follow-through,Same-color stack (continuation); stale (>5 bars); no close beyond,His clearest discrete reversal rule (opposing imbalance),4,3,5,"Ch001/v8,Ch006/v176,Ch008,Ch085/v285","imbVol is liquidity-scaled; same-color must be classified as continuation, not reversal."
H08,Same-color stack = continuation (filter),Same-direction stacked imbalances are weak as reversals and usually mean continuation.,Suppress bullish reversal if the stack at the low is BUY-imbalances in a green up-move (same color).,Mirror.,"Footprint imbalance, OHLC",imbalance dir; close>open,color match test,n/a (filter),n/a,Avoids the common 'buy the stack' error he explicitly rebuts,3,2,4,"Ch001/v8,Ch007/v280,Ch006/v176",Direction-by-color is central to his imbalance reading.
H09,Multiple-imbalance reversal (earlier fire),3+ non-consecutive imbalances in a bar fire ~3 pts earlier than stacked and are 'as important or more'.,BuyImbalanceCount(or Sell)>=3 within one bar at a swing extreme + follow-through.,Mirror.,"Footprint imbalance, OHLC",BuyImbalanceCount/SellImbalanceCount; high/low,count>=3; imbRatio=4:1; imbVol~10,Follow-through,Mid-move; no follow-through,He claims earlier entry vs stacked (testable edge),4,2,4,"Ch004,Ch005/v173,Ch061/v196",Test the 'earlier/more profitable than stacked' claim directly.
H10,Inverse imbalance / trapped (bullish),"Selling imbalances inside a green candle at a low = absorption/trapped sellers; shift signal, NOT squeeze fuel.",Sell-imbalance(s) inside green bar at swing low AND next bar trades away (not back in).,Mirror: buy-imbalances in red bar at high.,"Footprint imbalance, delta, OHLC",imbalance dir; close>open; BarDelta sign,inverse-level 2(ES)/3(YM); next-bar-away,Next bar trades away from the bar (not back in),Next bar trades back into the bar; treat trapped size as magnitude,"Absorption read; he is emphatic trapped qty is small (a tell, not fuel)",3,3,4,"Ch006,Ch007/v280,Ch078/v242,Ch085/v284",Do NOT scale conviction by trapped volume - explicit contrarian point.
H11,Delta surge (4 increasing bars),Four bars of increasing delta magnitude = momentum signal; act on the 4th (strongest).,"4 consecutive bars increasing |BarDelta| (positive) -> long on 4th, at/after a low.",Mirror (negative).,"Delta, OHLC",BarDelta series,run length=4; monotone increasing |delta|,Follow-through,Mid-range; no location,Fully specified rule he states explicitly,3,2,3,"Ch005/v172,Ch011,Ch018",More a momentum/continuation tool; include for completeness.
H12,Delta/market weakness (3 decreasing bars),Three+ bars of weakening |delta| (same sign) at an extreme = aggression dying ('water pressure').,>=3 consecutive bars decreasing |BarDelta| (negative) into a swing low -> reversal arm + flip.,Mirror at highs.,"Delta, OHLC",BarDelta series; high/low,run>=3; decreasing |delta|; location gate,Delta flips + follow-through,Not at extreme; delta re-accelerates,STARRED favorite (strength/weakness in context),4,3,4,"Ch011/v371,Ch089/v308,Ch069/v213",[FORCED] strict monotone; try %-drop/slope with K in 2-4.
H13,Strong-delta confirmation,'Strong' = final delta near its max and a high delta/volume ratio; confirms the new direction.,"After bullish trigger, require next-bar DeltaPercent>25% AND BarDelta>=0.95*MaxSeenDelta.",Mirror with MinSeenDelta.,"Delta, volume",DeltaPercent; BarDelta; MaxSeenDelta/MinSeenDelta,>25% (normal 5-15); 95% of max,Self (confirmation),Weak/contrary delta after entry,His quantified 'strong bar' definition,3,2,4,"Ch089/v308,Ch094/v350,Ch085/v284",[FORCED] 25%/95% are his examples; try z-score vs recent bars.
H14,Intrabar delta reversal (max/min vs close),"Read intrabar max/min delta, not just final: a bar swinging +max then closing strongly opposite = exhaustion.","At a new low, MinSeenDelta very negative but close BarDelta>=0 (absorbed) -> bullish.","At a new high, MaxSeenDelta very positive but close BarDelta<=0 -> bearish.",Footprint intrabar delta,MaxSeenDelta/MinSeenDelta; BarDelta; high/low,large |intrabar extreme| vs near-0 or opposite close,Follow-through,Final delta agrees with the failed direction,Repeated 'read max/min not final' instruction,4,3,4,"Ch003/v90,Ch028/v48,Ch094/v352",Needs intrabar delta capture; available via MaxSeenDelta/MinSeenDelta.
H15,Green Delta Trap,Strong positive delta at a high with no continuation = trapped buyers = bearish (and mirror).,Mirror: strong negative delta at a new low with no continuation -> bullish.,New N-high AND high DeltaPercent positive AND next bar fails higher high / delta not sustained -> short.,"Delta, OHLC",BarDelta; DeltaPercent; high/low; next-bar HH,DeltaPercent>25%; no higher-high next bar,Next bar fails to extend; delta fades,"Buyers continue (higher high, sustained positive delta)","Counter-intuitive, well-explained, named setup",4,2,4,"Ch016/v478,Ch101/v442,Ch097",Equivalent to 'delta divergence + no follow-through'.
H16,Stopping-volume reversal,Heavy volume that halts a move at the extreme = absorption wall; reverse when pressure removed.,Volume at the low level >= svPct of bar volume AND price fails to extend next bar AND decent absolute volume.,Mirror at highs.,"Footprint level volume, OHLC",level vol; bar vol; DeltaPerVolume,svPct=30% (tool default); decent vol>=rolling median,Fails to extend + reversal candle,Light volume; price keeps going,Long-standing concept; threshold is a tool default,3,3,3,"Ch001,Ch011,Ch015/v452","[FORCED] 30% is a default, not a stated edge."
H17,Prominent POC untested-next-bar,Prominent POC = line in the sand; valid only if next bar does not trade back into it.,Bullish PPOC near bar low at swing low AND next bar does not re-enter POC zone -> long.,Mirror.,"Footprint POC, OHLC",POCPrice/POCPosition; next-bar range,POC at extreme; not retraded next bar (binary),Untested next bar + follow-through,Next bar trades back through POC (invalidated),Repeated 'untested next bar' validity rule,3,3,4,"Ch061/v196,Ch094/v347,Ch007",POC-on-extreme obsolete on e-mini; use prominent POC.
H18,Abandoned value area,Value area + POC both untraded on the next bar after balancing = high-confidence reversal/continuation level.,Bullish VA at swing low AND next-bar range does not enter VA -> long; 2 consecutive abandoned VAs stronger.,Mirror.,"Value-area build, OHLC",value-area hi/lo; POCPrice; next-bar range,next-bar ∩ VA = empty; consecutive count,Abandonment + follow-through,VA retraded next bar,Called 'highest confidence / favorite / gold signal',4,4,4,"Ch100/v420,Ch102/v479,Ch094/v355,Ch103",Needs robust value-area construction in NT.
H19,Location gate (swing extreme),A signal only counts at/within ~1 tick of a clean swing high/low or HOD/LOD after a real move; mid-move = skip.,Require signal bar to be within tol ticks of a new N-bar swing extreme or HOD/LOD AND prior move >= moveMin.,Mirror.,"OHLC, ATR, session levels",swing hi/lo (N); HOD/LOD; ATR; prior-move displacement,tol~1 tick; N=swing; moveMin = ATR-relative (PARAM),n/a (gate),n/a,The single strongest discriminator he repeats,5,2,5,"Ch004/v145,Ch011,Ch017/v496,Ch089/v308",moveMin 'big move into level' has NO stated number -> [FORCED]; sweep ATR-relative.
H20,Catalyst filter (unchanged/open),Exhaustion near 'unchanged'/open has no catalyst; right after major numbers prints are wonky.,"Suppress signals within c ticks of session open / prior close, and for M minutes after CPI/PPI/NFP/inventories.",Same.,"Session levels, economic calendar, time",session open; prior close; timestamp,c ticks (PARAM); M minutes post-number,n/a (filter),n/a,Repeated stay-out rule; uses a literal 'unchanged' line,4,2,4,"Ch016/v487,Ch017/v497,Ch085/v287",Economic-calendar feed needed for the news part; 'unchanged' line is trivial.
H21,Big-bar risk filter,A wide signal bar forces a wide stop and lowers quality ('scared of bars like this').,Suppress/downgrade if signal-bar range > k*ATR.,Same.,"OHLC, ATR",bar range; ATR,k ~ 1.5-2 (PARAM),n/a (filter),n/a,Explicit setup-selection rule about stop feasibility,3,2,3,Ch017/v498,Pure risk filter; tune k by instrument.
H22,Imbalance staleness,"Stacked imbalances are immediate-term S/R only (~5 bars), NOT durable; stale ones mislead.",Ignore imbalance/zone as active if older than decay bars.,Same.,"Footprint imbalance, bar index",imbalance bar index; current bar,decay ~5 bars (4-5),n/a (filter),n/a,Contradicts common 'lasting S/R' belief; he is explicit,3,1,4,"Ch001/v8,Ch018/v13","Cheap, high-value filter."
H23,Second-chance re-entry,A single 1-tick stop-out does not invalidate the read; re-enter if order flow unchanged.,"After a stop-out with no change in delta/imbalance picture, allow ONE re-entry on a fresh follow-through.",Mirror.,"OHLC, delta, footprint",stop event; BarDelta; imbalance state,max 1 re-entry; 'order flow unchanged' test,Fresh follow-through bar,Order flow flipped against; 2nd stop,Repeated management rule (tight stop + re-enter),3,3,4,"Ch016/v481,Ch017/v496",Backtest as a management overlay; measures whether re-entry adds expectancy.
H24,Composite A+ score vs realized MFE,"Confluence stacking ranks setup quality (A+ > A > B), though he says it is not pure arithmetic.",Compute gated weighted score (file 02 sec 3); test monotonic relationship of grade with realized MFE/MAE.,Same.,All of the above,all feature columns,weights/cutoffs from file 02 (to tune),n/a (meta),n/a,Validates whether his verbal tiers map to a usable score,4,4,3,"Ch016,Ch102/v471,Ch085/v284","[FORCED] biggest simplification: he says '6 plots != buy'. Treat as ranking, validate empirically."
